rectifier_name,current [A],timestamp [HH:MM:SS]
80-001.645-O-Ensretter-K-BB,11.791857555841771,12:00:00
80-001.645-O-Ensretter-K-BB,14.048674576549653,12:00:01
80-001.645-O-Ensretter-K-BB,11.946237964167603,12:00:02
80-001.645-O-Ensretter-K-BB,12.016716953306078,12:00:03
80-001.645-O-Ensretter-K-BB,11.391133096543207,12:00:04
80-001.645-O-Ensretter-K-BB,12.975128907692573,12:00:05
80-001.645-O-Ensretter-K-BB,12.756829355759495,12:00:06
80-001.645-O-Ensretter-K-BB,16.289671547104447,12:00:07
80-001.645-O-Ensretter-K-BB,15.956287256404027,12:00:08
80-001.645-O-Ensretter-K-BB,15.62370659148111,12:00:09
80-002.600-O-Ensretter-K-BB,13.234671358763293,12:00:00
80-002.600-O-Ensretter-K-BB,8.063098222719445,12:00:01
80-002.600-O-Ensretter-K-BB,10.172224476585656,12:00:02
80-002.600-O-Ensretter-K-BB,10.2710350544687,12:00:03
80-002.600-O-Ensretter-K-BB,10.56231752072064,12:00:04
80-002.600-O-Ensretter-K-BB,9.82110493649514,12:00:05
80-002.600-O-Ensretter-K-BB,10.058637185141503,12:00:06
80-002.600-O-Ensretter-K-BB,6.853214565880693,12:00:07
80-002.600-O-Ensretter-K-BB,7.255595447227896,12:00:08
80-002.600-O-Ensretter-K-BB,8.37129492930567,12:00:09
80-004.205-O-Ensretter-K-BB,32.31326317802672,12:00:00
80-004.205-O-Ensretter-K-BB,30.665090669000556,12:00:01
80-004.205-O-Ensretter-K-BB,31.01879263977301,12:00:02
80-004.205-O-Ensretter-K-BB,31.013965155579985,12:00:03
80-004.205-O-Ensretter-K-BB,31.106395521742407,12:00:04
80-004.205-O-Ensretter-K-BB,30.87398604067146,12:00:05
80-004.205-O-Ensretter-K-BB,30.912442016547757,12:00:06
80-004.205-O-Ensretter-K-BB,30.32747828693526,12:00:07
80-004.205-O-Ensretter-K-BB,30.39471107492071,12:00:08
80-004.205-O-Ensretter-K-BB,30.481292212804426,12:00:09
80-005.650-O-Ensretter-K-BB,32.68317498119955,12:00:00
80-005.650-O-Ensretter-K-BB,28.424755500227867,12:00:01
80-005.650-O-Ensretter-K-BB,23.566403258518555,12:00:02
80-005.650-O-Ensretter-K-BB,22.90037803216563,12:00:03
80-005.650-O-Ensretter-K-BB,23.128103261654974,12:00:04
80-005.650-O-Ensretter-K-BB,22.596426385443397,12:00:05
80-005.650-O-Ensretter-K-BB,22.021778535466318,12:00:06
80-005.650-O-Ensretter-K-BB,28.376752321219694,12:00:07
80-005.650-O-Ensretter-K-BB,27.46679704695287,12:00:08
80-005.650-O-Ensretter-K-BB,22.80643921140136,12:00:09
82-000.090-O-Ensretter-K-BB,11.409739996124646,12:00:00
82-000.090-O-Ensretter-K-BB,7.202042759671732,12:00:01
82-000.090-O-Ensretter-K-BB,8.665819505879297,12:00:02
82-000.090-O-Ensretter-K-BB,8.71682076816193,12:00:03
82-000.090-O-Ensretter-K-BB,8.951170387554285,12:00:04
82-000.090-O-Ensretter-K-BB,8.355681597491671,12:00:05
82-000.090-O-Ensretter-K-BB,8.51726530685808,12:00:06
82-000.090-O-Ensretter-K-BB,6.276005013182568,12:00:07
82-000.090-O-Ensretter-K-BB,6.533028141677372,12:00:08
82-000.090-O-Ensretter-K-BB,7.235493912245055,12:00:09
82-007.010-O-Ensretter-K-BB,20.525830189926403,12:00:00
82-007.010-O-Ensretter-K-BB,17.30161257892576,12:00:01
82-007.010-O-Ensretter-K-BB,17.997295151470453,12:00:02
82-007.010-O-Ensretter-K-BB,17.988265051014917,12:00:03
82-007.010-O-Ensretter-K-BB,18.169141778778716,12:00:04
82-007.010-O-Ensretter-K-BB,17.71439873988029,12:00:05
