busbar_name,type [R or K],busbar_kilometering [km],voltage [V],timestamp [HH:MM:SS]
84-005.638-K-4-B1-BR4-82,K,5.638,-1737.7956110578405,12:00:00
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:00
84-005.638-K-4-B1-BR4-82,K,5.638,-1737.7842357173367,12:00:05
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:05
84-005.638-K-4-B1-BR4-82,K,5.638,-1736.8455083320448,12:00:10
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:10
84-005.638-K-4-B1-BR4-82,K,5.638,-1734.8208132589787,12:00:15
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:15
84-005.638-K-4-B1-BR4-82,K,5.638,-1734.450595937275,12:00:20
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:20
84-005.638-K-4-B1-BR4-82,K,5.638,-1733.4202351524323,12:00:25
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:25
84-005.638-K-4-B1-BR4-82,K,5.638,-1731.0815318197135,12:00:40
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:40
84-005.638-K-4-B1-BR4-82,K,5.638,-1730.9572891658333,12:00:45
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:45
84-005.638-K-4-B1-BR4-82,K,5.638,-1734.885504973789,12:00:50
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:50
84-005.638-K-4-B1-BR4-82,K,5.638,-1734.8024873524084,12:00:55
84-005.638-K-4-B3-B3,K,5.638,0.0,12:00:55
84-005.662-K-5-R2-L1-81,K,5.662,-1737.7900976140086,12:00:00
84-005.662-K-5-R2-L1-81,K,5.662,-1737.779391055969,12:00:05
84-005.662-K-5-R2-L1-81,K,5.662,-1736.8408394540959,12:00:10
84-005.662-K-5-R2-L1-81,K,5.662,-1734.816321770858,12:00:15
84-005.662-K-5-R2-L1-81,K,5.662,-1734.4469132979457,12:00:20
84-005.662-K-5-R2-L1-81,K,5.662,-1733.4175083988061,12:00:25
84-005.662-K-5-R2-L1-81,K,5.662,-1731.0810827049975,12:00:40
84-005.662-K-5-R2-L1-81,K,5.662,-1730.9569979498888,12:00:45
84-005.662-K-5-R2-L1-81,K,5.662,-1734.883318862782,12:00:50
84-005.662-K-5-R2-L1-81,K,5.662,-1734.800444517505,12:00:55
84-005.710-K-4-B1-B1,K,5.71,-1737.7944519606472,12:00:00
84-005.710-K-5-R2-R2,K,5.71,-1737.7907727914614,12:00:00
84-005.710-K-4-B1-B1,K,5.71,-1737.7849434468185,12:00:05
84-005.710-K-5-R2-R2,K,5.71,-1737.7813256021004,12:00:05
84-005.710-K-4-B1-B1,K,5.71,-1736.8457227357217,12:00:10
84-005.710-K-5-R2-R2,K,5.71,-1736.8423424397645,12:00:10
84-005.710-K-4-B1-B1,K,5.71,-1734.809954353386,12:00:15
84-005.710-K-5-R2-R2,K,5.71,-1734.8091935731636,12:00:15
84-005.710-K-4-B1-B1,K,5.71,-1734.4405574214704,12:00:20
84-005.710-K-5-R2-R2,K,5.71,-1734.4401942703303,12:00:20
84-005.710-K-4-B1-B1,K,5.71,-1733.3986080183713,12:00:25
84-005.710-K-5-R2-R2,K,5.71,-1733.4015407348186,12:00:25
84-005.710-K-4-B1-B1,K,5.71,-1730.9640556059846,12:00:40
84-005.710-K-5-R2-R2,K,5.71,-1730.990196750948,12:00:40
84-005.710-K-4-B1-B1,K,5.71,-1730.835832232852,12:00:45
84-005.710-K-5-R2-R2,K,5.71,-1730.8629828199294,12:00:45
84-005.710-K-4-B1-B1,K,5.71,-1734.8131973578377,12:00:50
84-005.710-K-5-R2-R2,K,5.71,-1734.8279238657092,12:00:50
84-005.710-K-4-B1-B1,K,5.71,-1734.7264154763925,12:00:55
84-005.710-K-5-R2-R2,K,5.71,-1734.742092190548,12:00:55
84-007.000-K-5-GR2-GR2,K,7.0,-1737.8549959967143,12:00:00
84-007.000-K-5-GR2-GR2,K,7.0,-1737.8702669116117,12:00:05
84-007.000-K-5-GR2-GR2,K,7.0,-1736.9183552303684,12:00:10
84-007.000-K-5-GR2-GR2,K,7.0,-1734.6633891295098,12:00:15
84-007.000-K-5-GR2-GR2,K,7.0,-1734.2959093430022,12:00:20
84-007.000-K-5-GR2-GR2,K,7.0,-1733.0111413096497,12:00:25
84-007.000-K-5-GR2-GR2,K,7.0,-1728.6663087279715,12:00:40
84-007.000-K-5-GR2-GR2,K,7.0,-1728.4576458522238,12:00:45
84-007.000-K-5-GR2-GR2,K,7.0,-1733.427228906079,12:00:50
84-007.000-K-5-GR2-GR2,K,7.0,-1733.2644870158006,12:00:55
