busbar_name,type [R or K],busbar_kilometering [km],voltage [V],timestamp [HH:MM:SS]
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:01
83-015.040-R-2-BB,R,15.04,0.0,12:00:01
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:01
83-015.040-R-1-BB,R,15.04,0.0,12:00:02
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:02
83-015.040-R-2-BB,R,15.04,0.0,12:00:02
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:02
83-015.040-R-1-BB,R,15.04,0.0,12:00:03
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:03
83-015.040-R-2-BB,R,15.04,0.0,12:00:03
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:03
83-015.040-R-1-BB,R,15.04,0.0,12:00:04
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:04
83-015.040-R-2-BB,R,15.04,0.0,12:00:04
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:04
83-015.040-R-1-BB,R,15.04,0.0,12:00:05
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:05
83-015.040-R-2-BB,R,15.04,0.0,12:00:05
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:05
83-015.040-R-1-BB,R,15.04,0.0,12:00:06
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:06
83-015.040-R-2-BB,R,15.04,0.0,12:00:06
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:06
83-015.040-R-1-BB,R,15.04,0.0,12:00:07
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:07
83-015.040-R-2-BB,R,15.04,0.0,12:00:07
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:07
83-015.040-R-1-BB,R,15.04,0.0,12:00:08
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:08
83-015.040-R-2-BB,R,15.04,0.0,12:00:08
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:08
83-015.040-R-1-BB,R,15.04,0.0,12:00:09
83-015.040-R-1-Returskab m. SI-BB,R,15.04,0.0,12:00:09
83-015.040-R-2-BB,R,15.04,0.0,12:00:09
83-015.040-R-2-Returskab m. SI-BB,R,15.04,0.0,12:00:09
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:00
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:00
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:00
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:01
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:01
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:01
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:02
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:02
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:02
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:03
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:03
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:03
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:04
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:04
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:04
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:05
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:05
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:05
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:06
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:06
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:06
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:07
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:07
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:07
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:08
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:08
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:08
83-015.470-R-1-SI-BB1,R,15.47,0.0,12:00:09
83-015.470-R-1-SI-BB2,R,15.47,0.0,12:00:09
83-015.470-R-1-SI-BB3,R,15.47,0.0,12:00:09
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:00
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:00
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:00
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:01
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:01
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:01
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:02
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:02
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:02
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:03
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:03
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:03
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:04
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:04
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:04
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:05
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:05
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:05
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:06
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:06
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:06
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:07
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:07
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:07
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:08
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:08
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:08
83-015.700-R-2-SI-BB1,R,15.7,0.0,12:00:09
83-015.700-R-2-SI-BB2,R,15.7,0.0,12:00:09
83-015.700-R-2-SI-BB3,R,15.7,0.0,12:00:09
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:00
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:00
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:00
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:01
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:01
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:01
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:02
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:02
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:02
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:03
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:03
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:03
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:04
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:04
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:04
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:05
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:05
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:05
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:06
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:06
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:06
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:07
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:07
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:07
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:08
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:08
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:08
83-016.265-R-2-SI-BB1,R,16.265,0.0,12:00:09
83-016.265-R-2-SI-BB2,R,16.265,0.0,12:00:09
83-016.265-R-2-SI-BB3,R,16.265,0.0,12:00:09
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:00
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:00
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:00
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:01
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:01
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:01
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:02
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:02
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:02
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:03
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:03
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:03
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:04
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:04
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:04
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:05
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:05
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:05
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:06
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:06
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:06
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:07
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:07
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:07
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:08
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:08
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:08
83-016.315-R-1-SI-BB1,R,16.315,0.0,12:00:09
83-016.315-R-1-SI-BB2,R,16.315,0.0,12:00:09
83-016.315-R-1-SI-BB3,R,16.315,0.0,12:00:09
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:00
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:00
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:00
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:01
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:01
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:01
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:02
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:02
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:02
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:03
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:03
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:03
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:04
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:04
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:04
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:05
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:05
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:05
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:06
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:06
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:06
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:07
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:07
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:07
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:08
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:08
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:08
83-017.050-R-1-SI-BB1,R,17.05,0.0,12:00:09
83-017.050-R-1-SI-BB2,R,17.05,0.0,12:00:09
83-017.050-R-1-SI-BB3,R,17.05,0.0,12:00:09
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:00
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:00
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:00
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:01
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:01
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:01
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:02
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:02
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:02
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:03
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:03
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:03
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:04
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:04
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:04
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:05
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:05
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:05
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:06
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:06
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:06
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:07
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:07
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:07
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:08
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:08
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:08
83-017.250-R-2-SI-BB1,R,17.25,0.0,12:00:09
83-017.250-R-2-SI-BB2,R,17.25,0.0,12:00:09
83-017.250-R-2-SI-BB3,R,17.25,0.0,12:00:09
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:00
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:00
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:01
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:01
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:02
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:02
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:03
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:03
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:04
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:04
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:05
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:05
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:06
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:06
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:07
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:07
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:08
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:08
83-017.482-R-2-SI-BB1,R,17.482,0.0,12:00:09
83-017.482-R-2-SI-BB2,R,17.482,0.0,12:00:09
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:00
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:00
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:01
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:01
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:02
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:02
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:03
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:03
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:04
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:04
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:05
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:05
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:06
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:06
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:07
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:07
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:08
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:08
83-017.495-R-1-SI-BB1,R,17.495,0.0,12:00:09
83-017.495-R-1-SI-BB2,R,17.495,0.0,12:00:09
83-017.612-R-1-BB,R,17.612,0.0,12:00:00
83-017.612-R-1-BB,R,17.612,0.0,12:00:01
83-017.612-R-1-BB,R,17.612,0.0,12:00:02
83-017.612-R-1-BB,R,17.612,0.0,12:00:03
83-017.612-R-1-BB,R,17.612,0.0,12:00:04
83-017.612-R-1-BB,R,17.612,0.0,12:00:05
83-017.612-R-1-BB,R,17.612,0.0,12:00:06
83-017.612-R-1-BB,R,17.612,0.0,12:00:07
83-017.612-R-1-BB,R,17.612,0.0,12:00:08
83-017.612-R-1-BB,R,17.612,0.0,12:00:09
83-017.780-R-2-BB,R,17.78,0.0,12:00:00
83-017.780-R-2-BB,R,17.78,0.0,12:00:01
83-017.780-R-2-BB,R,17.78,0.0,12:00:02
83-017.780-R-2-BB,R,17.78,0.0,12:00:03
83-017.780-R-2-BB,R,17.78,0.0,12:00:04
83-017.780-R-2-BB,R,17.78,0.0,12:00:05
83-017.780-R-2-BB,R,17.78,0.0,12:00:06
83-017.780-R-2-BB,R,17.78,0.0,12:00:07
83-017.780-R-2-BB,R,17.78,0.0,12:00:08
83-017.780-R-2-BB,R,17.78,0.0,12:00:09
83-018.020-R-11-BB,R,18.02,0.0,12:00:00
83-018.020-R-12-BB,R,18.02,0.0,12:00:00
83-018.020-R-11-BB,R,18.02,0.0,12:00:01
83-018.020-R-12-BB,R,18.02,0.0,12:00:01
83-018.020-R-11-BB,R,18.02,0.0,12:00:02
83-018.020-R-12-BB,R,18.02,0.0,12:00:02
83-018.020-R-11-BB,R,18.02,0.0,12:00:03
83-018.020-R-12-BB,R,18.02,0.0,12:00:03
83-018.020-R-11-BB,R,18.02,0.0,12:00:04
83-018.020-R-12-BB,R,18.02,0.0,12:00:04
83-018.020-R-11-BB,R,18.02,0.0,12:00:05
83-018.020-R-12-BB,R,18.02,0.0,12:00:05
83-018.020-R-11-BB,R,18.02,0.0,12:00:06
83-018.020-R-12-BB,R,18.02,0.0,12:00:06
83-018.020-R-11-BB,R,18.02,0.0,12:00:07
83-018.020-R-12-BB,R,18.02,0.0,12:00:07
83-018.020-R-11-BB,R,18.02,0.0,12:00:08
83-018.020-R-12-BB,R,18.02,0.0,12:00:08
83-018.020-R-11-BB,R,18.02,0.0,12:00:09
83-018.020-R-12-BB,R,18.02,0.0,12:00:09
83-018.065-R-21-BB,R,18.065,0.0,12:00:00
83-018.065-R-24-BB,R,18.065,0.0,12:00:00
83-018.065-R-21-BB,R,18.065,0.0,12:00:01
83-018.065-R-24-BB,R,18.065,0.0,12:00:01
83-018.065-R-21-BB,R,18.065,0.0,12:00:02
83-018.065-R-24-BB,R,18.065,0.0,12:00:02
83-018.065-R-21-BB,R,18.065,0.0,12:00:03
83-018.065-R-24-BB,R,18.065,0.0,12:00:03
83-018.065-R-21-BB,R,18.065,0.0,12:00:04
83-018.065-R-24-BB,R,18.065,0.0,12:00:04
83-018.065-R-21-BB,R,18.065,0.0,12:00:05
83-018.065-R-24-BB,R,18.065,0.0,12:00:05
83-018.065-R-21-BB,R,18.065,0.0,12:00:06
83-018.065-R-24-BB,R,18.065,0.0,12:00:06
83-018.065-R-21-BB,R,18.065,0.0,12:00:07
83-018.065-R-24-BB,R,18.065,0.0,12:00:07
83-018.065-R-21-BB,R,18.065,0.0,12:00:08
83-018.065-R-24-BB,R,18.065,0.0,12:00:08
83-018.065-R-21-BB,R,18.065,0.0,12:00:09
83-018.065-R-24-BB,R,18.065,0.0,12:00:09
83-018.100-R-3-BB,R,18.1,0.0,12:00:00
83-018.100-R-3-BB,R,18.1,0.0,12:00:01
83-018.100-R-3-BB,R,18.1,0.0,12:00:02
83-018.100-R-3-BB,R,18.1,0.0,12:00:03
83-018.100-R-3-BB,R,18.1,0.0,12:00:04
83-018.100-R-3-BB,R,18.1,0.0,12:00:05
83-018.100-R-3-BB,R,18.1,0.0,12:00:06
83-018.100-R-3-BB,R,18.1,0.0,12:00:07
83-018.100-R-3-BB,R,18.1,0.0,12:00:08
83-018.100-R-3-BB,R,18.1,0.0,12:00:09
83-018.115-R-12-BB,R,18.115,0.0,12:00:00
83-018.115-R-21-BB,R,18.115,0.0,12:00:00
83-018.115-R-24-BB,R,18.115,0.0,12:00:00
83-018.115-R-12-BB,R,18.115,0.0,12:00:01
83-018.115-R-21-BB,R,18.115,0.0,12:00:01
83-018.115-R-24-BB,R,18.115,0.0,12:00:01
83-018.115-R-12-BB,R,18.115,0.0,12:00:02
83-018.115-R-21-BB,R,18.115,0.0,12:00:02
83-018.115-R-24-BB,R,18.115,0.0,12:00:02
83-018.115-R-12-BB,R,18.115,0.0,12:00:03
83-018.115-R-21-BB,R,18.115,0.0,12:00:03
83-018.115-R-24-BB,R,18.115,0.0,12:00:03
83-018.115-R-12-BB,R,18.115,0.0,12:00:04
83-018.115-R-21-BB,R,18.115,0.0,12:00:04
83-018.115-R-24-BB,R,18.115,0.0,12:00:04
83-018.115-R-12-BB,R,18.115,0.0,12:00:05
83-018.115-R-21-BB,R,18.115,0.0,12:00:05
83-018.115-R-24-BB,R,18.115,0.0,12:00:05
83-018.115-R-12-BB,R,18.115,0.0,12:00:06
83-018.115-R-21-BB,R,18.115,0.0,12:00:06
83-018.115-R-24-BB,R,18.115,0.0,12:00:06
83-018.115-R-12-BB,R,18.115,0.0,12:00:07
83-018.115-R-21-BB,R,18.115,0.0,12:00:07
83-018.115-R-24-BB,R,18.115,0.0,12:00:07
83-018.115-R-12-BB,R,18.115,0.0,12:00:08
83-018.115-R-21-BB,R,18.115,0.0,12:00:08
83-018.115-R-24-BB,R,18.115,0.0,12:00:08
83-018.115-R-12-BB,R,18.115,0.0,12:00:09
83-018.115-R-21-BB,R,18.115,0.0,12:00:09
83-018.115-R-24-BB,R,18.115,0.0,12:00:09
83-018.150-R-21-BB,R,18.15,0.0,12:00:00
83-018.150-R-21-BB,R,18.15,0.0,12:00:01
83-018.150-R-21-BB,R,18.15,0.0,12:00:02
83-018.150-R-21-BB,R,18.15,0.0,12:00:03
83-018.150-R-21-BB,R,18.15,0.0,12:00:04
83-018.150-R-21-BB,R,18.15,0.0,12:00:05
83-018.150-R-21-BB,R,18.15,0.0,12:00:06
83-018.150-R-21-BB,R,18.15,0.0,12:00:07
83-018.150-R-21-BB,R,18.15,0.0,12:00:08
83-018.150-R-21-BB,R,18.15,0.0,12:00:09
83-018.155-R-24-BB,R,18.155,0.0,12:00:00
83-018.155-R-24-BB,R,18.155,0.0,12:00:01
83-018.155-R-24-BB,R,18.155,0.0,12:00:02
83-018.155-R-24-BB,R,18.155,0.0,12:00:03
83-018.155-R-24-BB,R,18.155,0.0,12:00:04
83-018.155-R-24-BB,R,18.155,0.0,12:00:05
83-018.155-R-24-BB,R,18.155,0.0,12:00:06
83-018.155-R-24-BB,R,18.155,0.0,12:00:07
83-018.155-R-24-BB,R,18.155,0.0,12:00:08
83-018.155-R-24-BB,R,18.155,0.0,12:00:09
83-018.160-R-11-BB,R,18.16,0.0,12:00:00
83-018.160-R-11-BB,R,18.16,0.0,12:00:01
83-018.160-R-11-BB,R,18.16,0.0,12:00:02
83-018.160-R-11-BB,R,18.16,0.0,12:00:03
83-018.160-R-11-BB,R,18.16,0.0,12:00:04
83-018.160-R-11-BB,R,18.16,0.0,12:00:05
83-018.160-R-11-BB,R,18.16,0.0,12:00:06
83-018.160-R-11-BB,R,18.16,0.0,12:00:07
83-018.160-R-11-BB,R,18.16,0.0,12:00:08
83-018.160-R-11-BB,R,18.16,0.0,12:00:09
83-018.170-R-24-BB,R,18.17,0.0,12:00:00
83-018.170-R-24-BB,R,18.17,0.0,12:00:01
83-018.170-R-24-BB,R,18.17,0.0,12:00:02
83-018.170-R-24-BB,R,18.17,0.0,12:00:03
83-018.170-R-24-BB,R,18.17,0.0,12:00:04
83-018.170-R-24-BB,R,18.17,0.0,12:00:05
83-018.170-R-24-BB,R,18.17,0.0,12:00:06
83-018.170-R-24-BB,R,18.17,0.0,12:00:07
83-018.170-R-24-BB,R,18.17,0.0,12:00:08
83-018.170-R-24-BB,R,18.17,0.0,12:00:09
83-018.230-R-3-BB,R,18.23,0.0,12:00:00
83-018.230-R-3-BB,R,18.23,0.0,12:00:01
83-018.230-R-3-BB,R,18.23,0.0,12:00:02
83-018.230-R-3-BB,R,18.23,0.0,12:00:03
83-018.230-R-3-BB,R,18.23,0.0,12:00:04
83-018.230-R-3-BB,R,18.23,0.0,12:00:05
83-018.230-R-3-BB,R,18.23,0.0,12:00:06
83-018.230-R-3-BB,R,18.23,0.0,12:00:07
83-018.230-R-3-BB,R,18.23,0.0,12:00:08
83-018.230-R-3-BB,R,18.23,0.0,12:00:09
83-018.250-R-12-BB,R,18.25,0.0,12:00:00
83-018.250-R-21-BB,R,18.25,0.0,12:00:00
83-018.250-R-22-BB,R,18.25,0.0,12:00:00
83-018.250-R-12-BB,R,18.25,0.0,12:00:01
83-018.250-R-21-BB,R,18.25,0.0,12:00:01
83-018.250-R-22-BB,R,18.25,0.0,12:00:01
83-018.250-R-12-BB,R,18.25,0.0,12:00:02
83-018.250-R-21-BB,R,18.25,0.0,12:00:02
83-018.250-R-22-BB,R,18.25,0.0,12:00:02
83-018.250-R-12-BB,R,18.25,0.0,12:00:03
83-018.250-R-21-BB,R,18.25,0.0,12:00:03
83-018.250-R-22-BB,R,18.25,0.0,12:00:03
83-018.250-R-12-BB,R,18.25,0.0,12:00:04
83-018.250-R-21-BB,R,18.25,0.0,12:00:04
83-018.250-R-22-BB,R,18.25,0.0,12:00:04
83-018.250-R-12-BB,R,18.25,0.0,12:00:05
83-018.250-R-21-BB,R,18.25,0.0,12:00:05
83-018.250-R-22-BB,R,18.25,0.0,12:00:05
83-018.250-R-12-BB,R,18.25,0.0,12:00:06
83-018.250-R-21-BB,R,18.25,0.0,12:00:06
83-018.250-R-22-BB,R,18.25,0.0,12:00:06
83-018.250-R-12-BB,R,18.25,0.0,12:00:07
83-018.250-R-21-BB,R,18.25,0.0,12:00:07
83-018.250-R-22-BB,R,18.25,0.0,12:00:07
83-018.250-R-12-BB,R,18.25,0.0,12:00:08
83-018.250-R-21-BB,R,18.25,0.0,12:00:08
83-018.250-R-22-BB,R,18.25,0.0,12:00:08
83-018.250-R-12-BB,R,18.25,0.0,12:00:09
83-018.250-R-21-BB,R,18.25,0.0,12:00:09
83-018.250-R-22-BB,R,18.25,0.0,12:00:09
83-018.270-R-3-BB,R,18.27,0.0,12:00:00
83-018.270-R-3-BB,R,18.27,0.0,12:00:01
83-018.270-R-3-BB,R,18.27,0.0,12:00:02
83-018.270-R-3-BB,R,18.27,0.0,12:00:03
83-018.270-R-3-BB,R,18.27,0.0,12:00:04
83-018.270-R-3-BB,R,18.27,0.0,12:00:05
83-018.270-R-3-BB,R,18.27,0.0,12:00:06
83-018.270-R-3-BB,R,18.27,0.0,12:00:07
83-018.270-R-3-BB,R,18.27,0.0,12:00:08
83-018.270-R-3-BB,R,18.27,0.0,12:00:09
