type,busbar_name,message,timestamp,project in pf,time of log
ERROR,81-001.053-K-2,Both lower and upper line could not be found,12:00:00,auto_project,09:21:44 09-09-2024
ERROR,81-001.053-R-2,Both lower and upper line could not be found,12:00:00,auto_project,09:21:44 09-09-2024
ERROR,81-000.943-K-2,Both lower and upper line could not be found,12:00:10,auto_project(1),09:21:51 09-09-2024
ERROR,81-000.943-R-2,Both lower and upper line could not be found,12:00:10,auto_project(1),09:21:51 09-09-2024
ERROR,81-000.833-K-2,Both lower and upper line could not be found,12:00:20,auto_project(2),09:21:58 09-09-2024
ERROR,81-000.833-R-2,Both lower and upper line could not be found,12:00:20,auto_project(2),09:21:58 09-09-2024
ERROR,81-000.723-K-2,Both lower and upper line could not be found,12:00:30,auto_project(3),09:22:02 09-09-2024
ERROR,81-000.723-R-2,Both lower and upper line could not be found,12:00:30,auto_project(3),09:22:02 09-09-2024
ERROR,Simulation failed,Pf reported execution failure,12:00:30,auto_project(3),09:22:05 09-09-2024
ERROR,81-000.613-K-2,Both lower and upper line could not be found,12:00:40,auto_project(4),09:22:07 09-09-2024
ERROR,81-000.613-R-2,Both lower and upper line could not be found,12:00:40,auto_project(4),09:22:07 09-09-2024
ERROR,81-000.507-K-2,Both lower and upper line could not be found,12:00:50,auto_project(5),09:22:14 09-09-2024
ERROR,81-000.507-R-2,Both lower and upper line could not be found,12:00:50,auto_project(5),09:22:14 09-09-2024
ERROR,81-000.442-K-2,Both lower and upper line could not be found,12:01:00,auto_project(6),09:22:24 09-09-2024
ERROR,81-000.442-R-2,Both lower and upper line could not be found,12:01:00,auto_project(6),09:22:24 09-09-2024
ERROR,81-000.432-K-2,Both lower and upper line could not be found,12:01:10,auto_project(7),09:22:29 09-09-2024
ERROR,81-000.432-R-2,Both lower and upper line could not be found,12:01:10,auto_project(7),09:22:29 09-09-2024
ERROR,81-000.432-K-2,Both lower and upper line could not be found,12:01:20,auto_project(8),09:22:37 09-09-2024
ERROR,81-000.432-R-2,Both lower and upper line could not be found,12:01:20,auto_project(8),09:22:37 09-09-2024
ERROR,Simulation failed,Pf reported execution failure,12:01:20,auto_project(8),09:22:43 09-09-2024
ERROR,81-000.432-K-2,Both lower and upper line could not be found,12:01:30,auto_project(9),09:22:50 09-09-2024
